Supplier ID,Quarter,Supplier Score
SUP001,2020-03-31,79.44736
SUP001,2020-06-30,79.28284
SUP001,2020-09-30,83.59655
SUP001,2020-12-31,82.92934
SUP001,2021-03-31,86.57741
SUP001,2021-06-30,81.53268
SUP001,2021-09-30,87.365746
SUP001,2021-12-31,83.70737
SUP001,2022-03-31,87.8249
SUP001,2022-06-30,85.05872
SUP001,2022-09-30,84.29126
SUP001,2022-12-31,85.044075
SUP001,2023-03-31,88.31868
SUP001,2023-06-30,87.103065
SUP001,2023-09-30,82.36086
SUP001,2023-12-31,76.645386
SUP001,2020-03-31,79.60789
SUP001,2020-06-30,79.42421
SUP001,2020-09-30,83.63329
SUP001,2020-12-31,82.96247
SUP001,2021-03-31,86.70969
SUP001,2021-06-30,81.09401
SUP001,2021-09-30,87.45261
SUP001,2021-12-31,83.84242
SUP001,2022-03-31,87.96393
SUP001,2022-06-30,85.27304
SUP001,2022-09-30,84.42706
SUP001,2022-12-31,85.17741
SUP001,2023-03-31,88.454544
SUP001,2023-06-30,87.24933
SUP001,2023-09-30,82.19169
SUP001,2023-12-31,76.63336
SUP001,2020-03-31,79.669945
SUP001,2020-06-30,79.63949
SUP001,2020-09-30,83.79804
SUP001,2020-12-31,83.01767
SUP001,2021-03-31,86.76838
SUP001,2021-06-30,81.1463
SUP001,2021-09-30,87.56337
SUP001,2021-12-31,84.12808
SUP001,2022-03-31,88.022156
SUP001,2022-06-30,85.317085
SUP001,2022-09-30,84.57278
SUP001,2022-12-31,85.24003
SUP001,2023-03-31,88.51221
SUP001,2023-06-30,87.387115
SUP001,2023-09-30,81.995415
SUP001,2023-12-31,77.94118
SUP001,2020-03-31,77.514885
SUP001,2020-06-30,77.3321
SUP001,2020-09-30,81.64463
SUP001,2020-12-31,80.86578
SUP001,2021-03-31,84.6183
SUP001,2021-06-30,78.98946
SUP001,2021-09-30,85.40964
SUP001,2021-12-31,81.85816
SUP001,2022-03-31,85.335365
SUP001,2022-06-30,83.02427
SUP001,2022-09-30,82.33411
SUP001,2022-12-31,83.08131
