Supplier ID,Order Date,Expected Delivery Date,Actual Delivery Date,Shipment Lost,Defected,Shipment Volume,Value Category
SUP001,2020-10-18,2020-11-02,2020-11-02,False,False,70,Medium
SUP001,2022-07-19,2022-07-24,2022-07-24,False,False,163,High
SUP001,2023-11-06,2023-11-18,2023-11-17,False,False,173,Low
SUP001,2020-02-05,2020-02-11,2020-02-16,False,False,96,Medium
SUP001,2022-08-23,2022-09-01,2022-08-30,False,False,103,Medium
SUP001,2020-11-23,2020-12-08,2020-12-04,False,False,63,Critical
SUP001,2022-12-14,2022-12-24,2022-12-21,False,False,96,Medium
SUP001,2021-06-16,2021-06-24,2021-06-22,False,False,68,Critical
SUP001,2020-08-13,2020-08-24,2020-08-28,False,False,202,High
SUP001,2020-11-23,2020-11-30,2020-11-30,False,False,52,Low
SUP001,2021-10-07,2021-10-22,2021-10-22,False,False,112,Low
SUP001,2023-11-08,2023-11-15,2023-11-16,False,False,82,High
SUP001,2021-10-29,2021-11-10,2021-11-06,False,False,81,Medium
SUP001,2022-08-07,2022-08-14,2022-08-18,False,False,73,High
SUP001,2021-10-10,2021-10-15,2021-10-20,False,False,75,High
SUP001,2023-09-18,2023-09-30,2023-09-25,False,False,125,Low
SUP001,2020-07-19,2020-07-26,2020-07-26,False,False,117,High
SUP001,2022-02-15,2022-02-21,2022-02-19,False,False,89,Medium
SUP001,2020-12-17,2020-12-26,2020-12-29,False,False,63,Low
SUP001,2023-09-25,2023-10-03,2023-10-03,False,False,111,Medium
SUP001,2023-12-04,2023-12-14,2023-12-08,False,False,107,High
SUP001,2020-07-30,2020-08-07,2020-08-08,False,True,84,Medium
SUP001,2022-11-05,2022-11-18,2022-11-18,False,False,113,Low
SUP001,2021-08-12,2021-08-22,2021-08-25,False,False,120,Medium
SUP001,2023-06-12,2023-06-17,2023-06-12,False,False,44,Low
SUP001,2022-04-15,2022-04-22,2022-04-22,False,False,95,Medium
SUP001,2020-08-07,2020-08-19,2020-08-19,False,False,163,Low
SUP001,2020-04-10,2020-04-20,2020-04-24,False,False,93,Low
SUP001,2020-12-13,2020-12-20,2020-12-20,False,False,56,High
SUP001,2020-02-05,2020-02-19,2020-02-21,False,True,26,Low
SUP001,2020-06-10,2020-06-22,2020-06-23,False,False,79,Medium
SUP001,2020-09-02,2020-09-13,2020-09-13,False,False,77,Low
SUP001,2021-10-12,2021-10-17,2021-10-26,False,False,108,Medium
SUP001,2023-11-26,2023-12-06,2023-12-05,False,False,85,Medium
SUP001,2020-12-17,2020-12-27,2020-12-25,False,False,139,Low
SUP001,2021-09-23,2021-10-01,2021-09-25,False,True,100,Medium
SUP001,2022-12-20,2022-12-28,2022-12-30,False,False,90,Low
SUP001,2023-03-03,2023-03-16,2023-03-17,False,False,47,Low
SUP001,2021-05-22,2021-06-05,2021-06-07,False,True,74,High
SUP001,2023-01-19,2023-02-01,2023-02-05,False,False,91,Low
SUP001,2021-08-19,2021-09-01,2021-08-31,False,False,58,Medium
SUP001,2021-07-13,2021-07-18,2021-07-09,False,False,81,Low
SUP001,2021-12-30,2022-01-09,2022-01-07,False,False,101,Low
SUP001,2022-03-22,2022-04-05,2022-04-10,False,False,105,Medium
SUP001,2020-05-27,2020-06-10,2020-06-07,False,False,79,Low
SUP001,2020-02-26,2020-03-06,2020-03-06,False,False,53,Low
SUP001,2020-11-05,2020-11-10,2020-11-05,False,False,84,Critical
SUP001,2021-04-14,2021-04-19,2021-04-17,False,True,112,Medium
SUP001,2021-11-23,2021-12-03,2021-12-11,False,False,98,Low
SUP001,2020-05-08,2020-05-20,2020-05-16,False,False,114,Medium
SUP001,2021-08-09,2021-08-22,2021-08-20,False,False,122,High
SUP001,2023-12-29,2024-01-03,2024-01-08,False,False,73,Medium
SUP001,2020-03-04,2020-03-09,2020-03-05,False,False,63,Low
SUP001,2021-05-09,2021-05-20,2021-05-22,False,False,114,Medium
SUP001,2023-06-25,2023-07-02,2023-07-01,False,False,155,High
SUP001,2022-12-07,2022-12-15,2022-12-06,False,False,129,Medium
SUP001,2023-07-05,2023-07-11,2023-07-08,False,False,97,High
SUP001,2022-04-19,2022-04-25,2022-04-25,False,False,122,Low
SUP001,2021-05-21,2021-05-28,2021-05-28,False,False,110,Low
SUP001,2021-09-06,2021-09-21,2021-09-21,False,False,110,Low
SUP001,2022-06-18,2022-06-30,2022-07-02,False,False,86,High
SUP001,2022-02-06,2022-02-13,2022-02-10,False,False,53,Low
SUP001,2023-07-11,2023-07-20,2023-07-19,False,False,85,Low
SUP001,2023-03-26,2023-04-02,2023-03-28,False,False,147,Medium
SUP001,2021-06-25,2021-07-06,2021-07-06,False,True,104,Medium
